,Performance Index
9254,36.0
1561,25.0
1670,59.0
6087,22.0
6669,40.0
5933,33.0
8829,30.0
7945,89.0
3508,46.0
2002,83.0
5866,63.0
168,33.0
2588,46.0
5905,69.0
9529,76.0
6384,25.0
7824,63.0
9779,48.0
4629,26.0
8560,64.0
9291,38.0
6874,36.0
6521,36.0
8979,27.0
6647,18.0
9825,66.0
210,37.0
5278,46.0
1919,80.0
718,45.0
4868,53.0
7834,61.0
1298,74.0
9193,60.0
4617,30.0
3128,31.0
9795,60.0
3979,48.0
9924,66.0
8317,89.0
4393,61.0
1287,80.0
4355,47.0
7013,21.0
3885,30.0
5749,45.0
9169,62.0
2407,64.0
2013,40.0
5153,61.0
8551,65.0
4376,23.0
8822,35.0
4273,43.0
5825,36.0
6699,40.0
7243,35.0
449,21.0
2227,56.0
5756,20.0
810,57.0
4180,69.0
9000,27.0
5438,15.0
7533,69.0
6369,51.0
8416,80.0
1477,54.0
1790,26.0
2008,45.0
682,61.0
2816,61.0
9431,33.0
3774,69.0
6495,24.0
8878,54.0
7361,24.0
8366,82.0
7474,33.0
46,17.0
30,39.0
8250,50.0
6935,93.0
1468,44.0
1665,40.0
1416,76.0
6480,49.0
4852,78.0
2470,38.0
4373,34.0
8524,36.0
429,85.0
5244,47.0
2119,83.0
385,45.0
1945,34.0
4224,39.0
473,44.0
2129,66.0
6556,82.0
6998,34.0
1055,61.0
3274,75.0
4961,45.0
5363,38.0
5816,35.0
811,41.0
4573,40.0
6137,35.0
2388,85.0
9648,93.0
6225,23.0
111,38.0
8909,30.0
1745,74.0
7851,49.0
1452,73.0
319,22.0
8593,76.0
3333,84.0
1922,53.0
5865,64.0
9528,78.0
3685,45.0
4275,54.0
4889,29.0
5225,33.0
7472,63.0
3605,76.0
1052,17.0
4156,68.0
9676,56.0
99,25.0
7508,23.0
1456,67.0
7688,44.0
4004,73.0
6866,65.0
4509,54.0
3299,67.0
3799,65.0
4281,29.0
9051,56.0
6462,48.0
7912,41.0
1414,30.0
540,41.0
5815,81.0
8199,21.0
3680,46.0
754,52.0
4196,78.0
2650,95.0
4522,61.0
9519,25.0
3118,78.0
3728,74.0
3886,59.0
7107,69.0
8068,87.0
7325,91.0
8483,79.0
8767,80.0
6500,38.0
8426,89.0
7963,50.0
601,48.0
9249,82.0
8919,43.0
6814,53.0
5411,64.0
8747,24.0
5522,35.0
1044,35.0
7334,64.0
1557,37.0
3739,78.0
3522,24.0
180,65.0
2115,45.0
1699,75.0
1379,25.0
7229,39.0
9143,67.0
618,42.0
3181,94.0
9851,81.0
1600,79.0
5963,34.0
1615,77.0
5920,29.0
9591,79.0
3891,24.0
2083,67.0
4574,45.0
5594,44.0
5121,82.0
4587,31.0
4902,45.0
8252,74.0
5916,44.0
5129,51.0
8334,81.0
1918,67.0
8330,31.0
5707,26.0
5384,51.0
6336,50.0
2054,94.0
7612,38.0
9209,42.0
3963,56.0
1126,37.0
3428,54.0
4601,42.0
3721,35.0
2389,40.0
1322,45.0
1603,50.0
7224,52.0
7425,47.0
4336,66.0
5593,67.0
4411,70.0
5858,74.0
9343,85.0
3991,52.0
6079,71.0
1559,50.0
4682,60.0
7557,48.0
3772,72.0
8779,78.0
3457,56.0
8383,23.0
1354,27.0
45,54.0
9872,85.0
748,77.0
7917,56.0
4241,55.0
5628,56.0
4657,36.0
4238,63.0
3460,52.0
7381,40.0
5549,52.0
7075,79.0
5838,69.0
8091,72.0
5474,72.0
3614,66.0
7501,62.0
7053,37.0
7367,84.0
8019,83.0
9638,45.0
9055,52.0
664,77.0
2319,60.0
3542,62.0
3677,37.0
9599,72.0
3091,64.0
675,49.0
8676,66.0
4884,48.0
8079,40.0
1962,60.0
1840,58.0
7168,36.0
9898,67.0
3538,50.0
8026,54.0
4866,79.0
4174,34.0
8088,47.0
4377,62.0
6211,47.0
4766,66.0
411,20.0
613,40.0
6126,59.0
5210,36.0
1430,43.0
2425,34.0
8841,33.0
3833,23.0
4718,53.0
7185,62.0
1417,66.0
7199,67.0
604,75.0
1272,46.0
3964,39.0
6367,71.0
8746,48.0
247,77.0
9226,46.0
1982,45.0
2835,90.0
5375,40.0
199,89.0
485,20.0
6083,48.0
8956,95.0
455,37.0
9798,81.0
8826,43.0
6515,78.0
1721,41.0
7050,46.0
6382,16.0
8165,62.0
5767,65.0
5809,33.0
4626,42.0
862,33.0
2094,47.0
947,70.0
5641,42.0
1444,75.0
1280,27.0
3110,36.0
8952,65.0
7609,37.0
5135,75.0
3016,59.0
2302,27.0
2004,57.0
4580,73.0
8704,89.0
1005,32.0
5138,40.0
4317,66.0
6558,66.0
4387,49.0
2132,20.0
4265,81.0
2057,43.0
5386,89.0
229,62.0
2889,60.0
4472,60.0
6064,65.0
7924,35.0
7649,62.0
8381,28.0
209,33.0
2758,53.0
8471,32.0
2948,70.0
7116,58.0
6330,29.0
1728,73.0
4176,56.0
337,87.0
4984,72.0
6878,77.0
7248,49.0
8452,74.0
1226,29.0
7608,34.0
6827,45.0
3540,22.0
5868,73.0
2111,68.0
2691,87.0
7153,63.0
3707,72.0
1017,52.0
8511,45.0
2807,56.0
5015,89.0
1928,60.0
350,68.0
5173,59.0
4192,57.0
1934,67.0
6901,20.0
4823,84.0
564,38.0
1582,61.0
4694,44.0
2175,49.0
7028,50.0
4880,74.0
2228,66.0
1115,70.0
3126,28.0
3544,66.0
5048,51.0
7476,84.0
821,72.0
6532,71.0
2272,69.0
5545,94.0
81,49.0
1323,25.0
9405,58.0
1614,47.0
831,61.0
3883,60.0
8641,35.0
4464,32.0
5339,79.0
8066,57.0
1649,42.0
4065,38.0
9665,40.0
3038,63.0
3320,49.0
7143,71.0
6889,79.0
5092,31.0
3720,46.0
2423,24.0
749,69.0
5271,68.0
2373,67.0
4693,50.0
9879,68.0
8370,85.0
7319,32.0
4368,63.0
6785,30.0
7401,36.0
1139,60.0
7631,42.0
2231,54.0
2164,64.0
5217,40.0
9444,47.0
9237,52.0
4561,16.0
1570,58.0
172,57.0
7163,78.0
2087,43.0
4667,70.0
4565,40.0
7089,49.0
6569,50.0
4783,37.0
2684,56.0
1832,25.0
8546,24.0
5065,62.0
9130,51.0
9355,27.0
4412,61.0
7207,52.0
9890,56.0
834,70.0
6821,66.0
3781,60.0
9012,58.0
7499,38.0
3424,69.0
65,71.0
2963,39.0
5669,40.0
8962,62.0
354,83.0
8171,74.0
4030,79.0
8534,75.0
3651,87.0
6739,84.0
3297,38.0
4127,59.0
8043,24.0
4767,60.0
472,26.0
3761,36.0
8617,33.0
3566,67.0
2760,63.0
868,68.0
9382,54.0
8688,42.0
4052,51.0
6130,49.0
3244,49.0
4842,67.0
9330,46.0
5640,48.0
5780,50.0
8540,66.0
1075,56.0
2957,31.0
6752,56.0
8657,86.0
7272,15.0
4759,36.0
4862,83.0
7025,31.0
7647,70.0
7161,56.0
73,52.0
4901,33.0
4375,82.0
6698,74.0
9805,49.0
1101,43.0
9537,54.0
7655,50.0
5235,48.0
5165,35.0
118,46.0
2022,52.0
9885,69.0
2638,52.0
2034,68.0
2564,35.0
8665,12.0
3543,72.0
1219,50.0
9714,33.0
6711,71.0
2903,58.0
3026,82.0
2510,61.0
4201,54.0
3207,34.0
4489,44.0
2755,65.0
8889,61.0
177,67.0
1643,45.0
9292,85.0
3518,54.0
1374,81.0
1720,69.0
3995,62.0
3688,85.0
2264,65.0
87,95.0
2848,31.0
8687,64.0
403,47.0
9900,40.0
4077,61.0
6835,46.0
6537,76.0
2456,38.0
2751,76.0
2214,35.0
1027,65.0
9703,62.0
1421,29.0
2436,50.0
4277,59.0
9609,84.0
1278,75.0
6220,34.0
4907,50.0
5064,74.0
1978,61.0
1061,39.0
5014,53.0
4535,61.0
6993,94.0
9253,36.0
1502,31.0
8568,62.0
9314,56.0
8836,53.0
8920,72.0
4918,78.0
678,26.0
5076,70.0
8064,47.0
7568,40.0
102,34.0
957,63.0
8556,15.0
3785,42.0
9630,44.0
7173,21.0
4043,80.0
2648,63.0
6000,33.0
7927,67.0
2826,64.0
4094,88.0
7774,51.0
9258,80.0
8113,45.0
4772,85.0
1947,52.0
6109,39.0
2299,93.0
7844,74.0
4382,65.0
5425,66.0
6771,57.0
8578,35.0
4291,16.0
528,67.0
1233,81.0
779,62.0
5859,74.0
3059,86.0
8587,55.0
1860,59.0
8438,31.0
7403,67.0
4639,36.0
4250,35.0
1992,37.0
7379,69.0
7305,28.0
5303,65.0
8192,53.0
7447,82.0
2471,91.0
7197,54.0
5312,82.0
9035,48.0
1396,43.0
4002,55.0
5371,37.0
3235,63.0
1042,45.0
3298,45.0
7256,74.0
257,41.0
7286,46.0
8616,39.0
7816,41.0
5843,66.0
2089,16.0
7702,73.0
503,24.0
5265,33.0
8814,61.0
1345,41.0
8455,60.0
5046,67.0
2248,48.0
4981,48.0
372,82.0
8454,59.0
3370,87.0
2006,61.0
3656,53.0
8327,25.0
7521,40.0
4001,34.0
6072,60.0
8736,79.0
997,68.0
8179,61.0
3290,87.0
1176,46.0
551,63.0
744,81.0
7223,71.0
4554,37.0
2859,70.0
8820,44.0
3459,49.0
2724,53.0
6847,55.0
7615,61.0
7547,56.0
9174,66.0
6393,67.0
5358,66.0
9488,68.0
2968,75.0
693,63.0
2533,49.0
6399,49.0
982,30.0
5364,79.0
79,88.0
4053,56.0
6258,85.0
9576,40.0
9025,67.0
3107,96.0
3601,85.0
6073,19.0
8126,66.0
2142,79.0
6310,83.0
2268,74.0
445,36.0
4883,59.0
4466,83.0
9026,38.0
6632,13.0
3316,83.0
1701,84.0
2526,77.0
68,91.0
1168,24.0
48,58.0
1053,70.0
4029,41.0
880,69.0
2651,45.0
7759,69.0
2439,19.0
4924,81.0
1467,58.0
7292,66.0
5035,76.0
2441,74.0
6554,61.0
230,77.0
1320,75.0
41,39.0
777,25.0
8950,82.0
8404,77.0
1729,22.0
3910,63.0
579,81.0
9941,36.0
5839,59.0
8271,55.0
7275,67.0
1491,56.0
9109,44.0
5610,73.0
61,98.0
5471,49.0
3905,69.0
6531,72.0
402,69.0
332,10.0
2084,64.0
9557,40.0
164,45.0
4379,75.0
2715,61.0
8923,48.0
7346,47.0
5453,49.0
7046,38.0
1334,34.0
8698,42.0
1659,41.0
3578,30.0
753,74.0
6584,32.0
706,37.0
3014,39.0
8558,33.0
9875,58.0
9582,59.0
8928,44.0
9556,24.0
8983,53.0
1834,24.0
2996,67.0
5427,64.0
3879,36.0
7156,44.0
5081,55.0
9114,63.0
7244,34.0
5400,69.0
5395,31.0
9427,33.0
2246,62.0
835,27.0
8394,39.0
9042,66.0
432,50.0
3378,59.0
6817,52.0
8131,40.0
9621,32.0
6066,30.0
1193,54.0
6934,61.0
5461,41.0
3071,47.0
3044,81.0
3263,82.0
2729,40.0
3433,53.0
433,23.0
3272,61.0
7001,77.0
9726,64.0
104,57.0
3315,64.0
1656,19.0
1533,62.0
4680,52.0
8813,60.0
9002,98.0
6622,54.0
1443,75.0
214,77.0
5356,36.0
9218,78.0
6322,78.0
4989,85.0
1419,40.0
9516,41.0
8606,54.0
181,27.0
4352,53.0
8700,58.0
2446,87.0
5321,79.0
8045,59.0
5684,71.0
3532,34.0
8244,78.0
7976,88.0
3698,62.0
70,74.0
544,77.0
1204,33.0
3078,46.0
9106,41.0
9120,35.0
9680,78.0
6180,79.0
8329,24.0
4284,80.0
4007,67.0
8713,88.0
877,78.0
8060,75.0
196,75.0
9746,27.0
4010,85.0
9962,69.0
2571,90.0
3753,69.0
9247,83.0
8628,46.0
9368,59.0
6159,60.0
4791,35.0
5337,84.0
3024,22.0
2718,38.0
8655,56.0
6916,39.0
3984,54.0
7308,73.0
5953,73.0
3844,40.0
2682,25.0
4024,64.0
8715,60.0
3139,68.0
4237,82.0
218,43.0
6618,62.0
9606,87.0
5268,39.0
2543,60.0
2870,59.0
1244,31.0
420,54.0
6227,50.0
2058,78.0
8493,58.0
6434,36.0
3422,77.0
4510,57.0
1166,45.0
254,19.0
415,59.0
9175,20.0
3469,43.0
3050,69.0
759,59.0
1385,42.0
654,52.0
1201,56.0
2413,40.0
5579,58.0
5993,54.0
5294,68.0
3055,68.0
2830,79.0
2970,81.0
328,22.0
4270,67.0
5994,65.0
4392,20.0
2063,35.0
8301,37.0
9013,55.0
9329,39.0
5169,88.0
4429,60.0
1281,89.0
3381,41.0
2636,73.0
3328,75.0
6436,34.0
5018,41.0
7324,79.0
3795,81.0
2663,30.0
8282,41.0
1282,62.0
4148,19.0
1362,60.0
1437,38.0
9628,25.0
3441,60.0
56,33.0
4597,78.0
8479,17.0
5365,35.0
1844,93.0
5515,50.0
8573,41.0
6263,64.0
2880,39.0
1743,21.0
8398,25.0
4169,83.0
5197,63.0
8993,60.0
740,84.0
9066,73.0
1624,38.0
524,34.0
7999,64.0
4419,31.0
5426,71.0
6689,38.0
7382,58.0
435,30.0
2960,74.0
308,40.0
1565,69.0
2631,39.0
5597,43.0
9477,93.0
401,24.0
3826,43.0
881,24.0
3997,15.0
7118,39.0
3265,59.0
8406,66.0
5009,34.0
5736,78.0
5554,31.0
288,76.0
5564,19.0
8324,72.0
2623,60.0
8859,73.0
476,84.0
8591,56.0
9713,34.0
6522,30.0
3111,61.0
9470,26.0
737,52.0
3133,71.0
8047,68.0
6551,79.0
5407,45.0
5563,43.0
5328,32.0
6718,69.0
5118,33.0
4619,17.0
3689,42.0
7716,58.0
1839,79.0
1995,46.0
2399,67.0
6510,73.0
9356,47.0
4119,67.0
5894,55.0
800,35.0
8423,53.0
7680,60.0
1405,44.0
5431,67.0
69,61.0
9543,85.0
2759,97.0
8294,49.0
1586,61.0
6666,78.0
8014,32.0
1074,40.0
3063,33.0
6487,69.0
4705,29.0
9069,82.0
2603,79.0
7738,50.0
1579,81.0
5058,52.0
5753,45.0
3548,65.0
409,59.0
4097,35.0
6461,38.0
5601,77.0
5231,63.0
3777,49.0
2726,49.0
477,40.0
1329,26.0
4035,64.0
9642,80.0
1777,45.0
6096,76.0
751,64.0
5792,77.0
4060,54.0
9041,61.0
6030,31.0
5898,31.0
9338,64.0
9160,49.0
9996,58.0
5151,74.0
468,33.0
1545,71.0
6311,65.0
2683,40.0
8966,60.0
6181,75.0
1025,87.0
5112,81.0
8562,40.0
5368,69.0
2354,36.0
7278,83.0
3602,49.0
773,78.0
6773,71.0
8809,40.0
3382,45.0
641,31.0
4233,90.0
3815,90.0
4104,27.0
9925,45.0
1108,66.0
3527,76.0
3495,32.0
1420,42.0
6923,75.0
3881,58.0
8353,42.0
6245,70.0
4938,54.0
6798,51.0
7812,85.0
1680,46.0
6715,33.0
633,34.0
2569,37.0
7359,75.0
2166,53.0
8169,62.0
8845,79.0
2825,64.0
4087,43.0
6243,66.0
8364,85.0
3941,63.0
9179,42.0
8075,43.0
9195,41.0
4128,74.0
1172,87.0
8668,79.0
4222,56.0
4834,48.0
2576,38.0
1989,80.0
6973,55.0
5836,82.0
4532,68.0
3209,24.0
3855,41.0
2628,76.0
7803,45.0
1410,84.0
8257,57.0
7386,75.0
4303,30.0
6750,15.0
6555,63.0
815,61.0
2404,87.0
5397,23.0
9956,62.0
2131,46.0
1797,67.0
3090,81.0
4184,56.0
4564,33.0
5030,36.0
8048,62.0
122,45.0
179,73.0
9250,33.0
8095,41.0
6429,56.0
9737,61.0
4992,79.0
1157,99.0
9003,80.0
1532,29.0
8992,81.0
7859,62.0
9110,42.0
1535,43.0
9259,55.0
5517,54.0
2605,56.0
6127,26.0
9141,23.0
7458,96.0
2177,46.0
7990,80.0
2351,74.0
9177,30.0
3502,61.0
2134,38.0
1480,70.0
2793,46.0
4843,71.0
9780,57.0
9934,65.0
4762,47.0
7191,55.0
6041,21.0
9636,78.0
3445,57.0
8149,78.0
7765,62.0
3620,46.0
1952,15.0
555,66.0
4264,47.0
1163,55.0
1584,75.0
6151,63.0
9720,43.0
5837,66.0
5261,58.0
5239,49.0
7913,78.0
9162,27.0
1598,59.0
7182,90.0
300,75.0
9660,41.0
6947,24.0
3794,51.0
4572,32.0
4335,28.0
2858,78.0
5694,70.0
3142,57.0
1359,50.0
4533,49.0
9749,16.0
5687,47.0
486,66.0
7836,79.0
9554,76.0
5900,19.0
8116,61.0
7362,23.0
1152,17.0
5382,39.0
9741,47.0
5424,81.0
8807,62.0
5186,61.0
8409,56.0
6189,35.0
9702,66.0
8269,15.0
5314,54.0
9903,75.0
665,72.0
3353,70.0
8851,80.0
8061,40.0
642,25.0
9242,78.0
176,49.0
6431,29.0
9910,36.0
3438,87.0
786,69.0
6391,41.0
9065,77.0
9927,71.0
3202,57.0
4803,51.0
7835,22.0
7940,80.0
91,38.0
5762,24.0
9027,65.0
9504,34.0
8237,73.0
1971,60.0
2905,29.0
530,29.0
3635,44.0
996,29.0
5852,55.0
4226,92.0
5616,62.0
2312,41.0
2154,65.0
5317,79.0
1427,27.0
8630,43.0
6032,34.0
4415,46.0
8818,61.0
3085,82.0
7798,39.0
9153,39.0
8209,38.0
9573,61.0
9534,59.0
495,57.0
3749,52.0
2321,40.0
4267,68.0
3405,24.0
151,33.0
7369,54.0
694,63.0
4417,41.0
5697,28.0
1738,27.0
3001,57.0
167,42.0
6111,25.0
4622,46.0
2865,69.0
8544,48.0
4702,71.0
2883,41.0
3031,80.0
8183,55.0
8980,70.0
8528,69.0
5681,92.0
7209,74.0
5991,63.0
2276,60.0
7132,28.0
5705,62.0
7998,47.0
5292,54.0
4304,88.0
7445,72.0
428,49.0
7068,86.0
6364,46.0
4215,76.0
426,83.0
2223,70.0
100,27.0
9244,39.0
3307,33.0
2762,79.0
5857,55.0
4738,76.0
7092,87.0
9632,29.0
3286,28.0
7712,72.0
7868,31.0
6067,22.0
9235,30.0
3577,89.0
1465,46.0
7675,81.0
2234,38.0
1744,39.0
9754,69.0
6094,44.0
8781,72.0
9401,44.0
8371,62.0
5027,64.0
9234,38.0
3944,25.0
6862,47.0
5350,54.0
9422,30.0
2121,49.0
4972,59.0
8576,65.0
3784,37.0
6872,17.0
916,20.0
9394,53.0
7252,80.0
8012,33.0
5821,54.0
4403,62.0
4863,28.0
8515,54.0
5422,41.0
7733,24.0
1203,75.0
3768,69.0
5357,27.0
3852,85.0
1926,79.0
3114,79.0
2641,18.0
7639,42.0
7360,83.0
8182,73.0
7610,74.0
2728,45.0
9597,87.0
4985,96.0
6846,47.0
7698,54.0
4012,42.0
2626,37.0
7238,45.0
8255,81.0
9565,67.0
805,28.0
4634,49.0
5247,73.0
5566,73.0
5739,33.0
5143,44.0
8265,35.0
4459,38.0
1242,65.0
6945,36.0
5740,20.0
5325,22.0
547,21.0
3022,52.0
5761,96.0
4031,81.0
26,66.0
4952,87.0
5152,85.0
2508,49.0
1433,73.0
2582,61.0
1302,66.0
5812,55.0
7349,28.0
5281,47.0
6114,62.0
1221,31.0
7435,29.0
2548,34.0
750,34.0
437,48.0
4371,45.0
4448,75.0
2847,51.0
1173,45.0
7495,62.0
2699,54.0
9888,71.0
9506,70.0
6395,51.0
2481,69.0
5456,44.0
8444,78.0
2706,38.0
4661,42.0
326,30.0
1039,31.0
2637,99.0
5022,68.0
2499,80.0
1004,34.0
2861,33.0
3233,69.0
1870,49.0
4245,44.0
6927,13.0
8385,20.0
534,34.0
9827,71.0
7148,83.0
7365,41.0
585,43.0
9914,28.0
3035,36.0
4428,51.0
4089,53.0
1703,64.0
4295,33.0
5719,70.0
491,16.0
6899,35.0
4353,56.0
2836,57.0
2266,52.0
7718,35.0
9523,56.0
8022,32.0
4707,23.0
9843,79.0
2900,33.0
9618,43.0
2944,67.0
1916,33.0
3185,62.0
8626,64.0
9434,76.0
7255,81.0
4246,75.0
8615,65.0
5146,62.0
8565,38.0
2518,38.0
397,41.0
1317,71.0
4560,53.0
121,92.0
2449,61.0
8855,46.0
8108,38.0
1566,83.0
1984,27.0
4333,56.0
7910,18.0
9286,47.0
3918,36.0
2173,70.0
3283,36.0
8495,83.0
8584,15.0
2333,71.0
573,59.0
3660,40.0
9075,34.0
981,57.0
9370,30.0
1407,73.0
535,76.0
4315,73.0
4598,64.0
8622,58.0
8758,73.0
1434,39.0
6994,83.0
2579,72.0
9403,24.0
3269,53.0
9553,64.0
3838,29.0
1867,40.0
1454,69.0
1786,40.0
9912,49.0
7095,46.0
2521,21.0
4439,82.0
1820,41.0
5615,44.0
2929,44.0
51,65.0
4726,57.0
5716,51.0
5465,53.0
469,46.0
2629,83.0
6513,29.0
7467,43.0
3945,26.0
6204,66.0
4262,53.0
1858,94.0
9532,48.0
865,75.0
6390,39.0
7212,52.0
4921,67.0
8101,66.0
4792,66.0
8854,81.0
6250,33.0
5936,82.0
425,66.0
188,72.0
5629,58.0
4359,27.0
228,89.0
7757,74.0
7677,16.0
2741,45.0
1041,57.0
4075,67.0
9140,95.0
6118,36.0
6902,76.0
471,34.0
2921,81.0
1905,68.0
8876,62.0
801,92.0
1487,61.0
8441,75.0
227,63.0
7890,48.0
1128,73.0
5070,60.0
9166,69.0
2208,45.0
7993,22.0
9842,62.0
6559,48.0
9921,72.0
3153,55.0
4441,38.0
7505,38.0
8957,56.0
6215,94.0
9598,69.0
2144,42.0
7411,59.0
8929,49.0
2374,68.0
2577,45.0
1632,59.0
4832,64.0
2298,54.0
5033,49.0
156,31.0
8046,87.0
6706,82.0
3349,76.0
2879,65.0
3413,59.0
7768,40.0
4189,47.0
9610,32.0
9734,77.0
7251,80.0
7613,67.0
6919,46.0
9681,53.0
9671,41.0
4794,77.0
5654,61.0
2495,68.0
7304,73.0
2372,67.0
4091,84.0
9471,49.0
3461,62.0
7006,73.0
5391,72.0
7172,39.0
5696,62.0
5664,58.0
4503,47.0
2550,85.0
4715,77.0
847,67.0
3344,48.0
938,69.0
4825,41.0
9693,73.0
8863,46.0
8610,46.0
5354,73.0
5477,38.0
9723,26.0
756,53.0
4750,63.0
2644,53.0
4162,18.0
8648,50.0
3165,59.0
6497,73.0
5987,38.0
3873,34.0
