,Performance Index
7586,60.0
5344,61.0
9863,71.0
7111,63.0
1874,56.0
8516,68.0
5270,67.0
5096,23.0
2904,29.0
570,30.0
1448,14.0
5964,26.0
6242,20.0
6347,75.0
7874,66.0
9816,25.0
3226,51.0
9744,66.0
3978,34.0
4383,39.0
7856,67.0
3539,87.0
5682,39.0
2827,58.0
7658,82.0
4996,50.0
1338,43.0
3262,43.0
6386,56.0
7951,88.0
650,30.0
2902,26.0
2258,74.0
7402,29.0
3521,81.0
2730,71.0
5496,61.0
4478,49.0
1596,55.0
7066,61.0
2584,63.0
5441,72.0
3196,74.0
8523,56.0
7682,75.0
5376,73.0
1258,43.0
5277,33.0
991,40.0
3504,37.0
113,25.0
919,49.0
2509,43.0
9404,76.0
165,60.0
5263,48.0
4603,45.0
949,38.0
4594,85.0
5727,86.0
3770,51.0
2506,86.0
5107,42.0
2850,48.0
6485,39.0
5362,34.0
7442,37.0
4446,84.0
4460,36.0
9513,68.0
2505,23.0
1114,63.0
8397,38.0
298,35.0
1675,62.0
3347,84.0
2735,69.0
7819,48.0
4988,69.0
9894,63.0
5817,35.0
4325,86.0
6719,55.0
8786,41.0
4550,52.0
8572,33.0
7847,73.0
2103,23.0
5813,76.0
9104,68.0
7453,96.0
1837,88.0
7902,60.0
8318,45.0
8723,73.0
607,82.0
8374,35.0
1093,33.0
6387,27.0
6505,62.0
8964,36.0
4487,66.0
160,18.0
203,27.0
7040,51.0
5893,54.0
4933,33.0
2934,56.0
7322,40.0
2435,68.0
1230,52.0
8675,39.0
3046,77.0
9654,28.0
8419,49.0
7666,18.0
6407,92.0
4251,67.0
5577,47.0
3293,59.0
4034,49.0
8112,70.0
4290,55.0
4334,36.0
5931,77.0
3877,30.0
5428,31.0
4753,82.0
4886,46.0
857,32.0
8233,94.0
8375,65.0
2561,37.0
3801,73.0
2640,50.0
9663,54.0
4490,66.0
2347,34.0
649,56.0
2781,54.0
5652,53.0
8543,56.0
8677,24.0
6433,87.0
615,67.0
8448,17.0
2575,41.0
53,52.0
3340,58.0
7037,77.0
1705,29.0
9060,59.0
9352,40.0
1493,40.0
9963,67.0
5632,56.0
803,57.0
4953,43.0
6933,89.0
7104,41.0
990,75.0
2774,64.0
7470,93.0
6419,16.0
3513,41.0
5478,24.0
8400,93.0
219,39.0
6969,60.0
1288,50.0
3163,35.0
4678,58.0
2618,61.0
3612,35.0
43,36.0
8094,73.0
8372,54.0
3792,55.0
3571,39.0
9980,20.0
1503,74.0
5556,54.0
9830,36.0
3439,72.0
1892,61.0
9323,30.0
5255,52.0
1955,45.0
5167,50.0
4814,45.0
6264,50.0
1505,79.0
670,39.0
8907,88.0
7055,55.0
897,74.0
6178,25.0
2666,44.0
3193,48.0
2890,35.0
7773,80.0
2621,65.0
6008,74.0
5956,66.0
2,45.0
2370,72.0
7914,48.0
1769,37.0
8506,68.0
6025,73.0
531,74.0
8724,47.0
8649,42.0
7873,34.0
8890,24.0
3120,72.0
9022,55.0
731,46.0
3406,26.0
2339,35.0
5967,39.0
6580,61.0
2565,41.0
7726,44.0
7820,46.0
6713,85.0
6995,65.0
6942,79.0
7794,57.0
8975,27.0
1255,54.0
2104,77.0
6734,38.0
9778,75.0
6224,45.0
9150,81.0
4994,69.0
8969,62.0
6839,90.0
5057,72.0
5846,77.0
4434,67.0
3484,32.0
9493,83.0
5318,65.0
3816,46.0
5729,39.0
8903,38.0
7840,71.0
9889,82.0
1621,23.0
9423,40.0
6307,56.0
9304,69.0
8902,46.0
1096,55.0
8057,37.0
9481,54.0
2463,75.0
8289,65.0
1788,60.0
250,48.0
9926,68.0
6191,90.0
9650,52.0
192,49.0
820,75.0
9627,53.0
5714,40.0
7195,38.0
5715,84.0
4400,83.0
9290,35.0
5388,51.0
4166,42.0
4951,66.0
2687,38.0
4390,93.0
5860,56.0
5981,68.0
4927,31.0
6735,38.0
2607,41.0
7466,34.0
238,35.0
4015,36.0
9262,70.0
2977,80.0
5712,41.0
9856,38.0
5473,23.0
945,64.0
8251,62.0
7681,55.0
5097,18.0
6805,26.0
5803,42.0
3552,29.0
9969,41.0
3360,42.0
8249,95.0
2410,66.0
4507,71.0
8462,56.0
3982,58.0
146,23.0
6648,45.0
2294,49.0
2253,46.0
3611,67.0
5353,31.0
1736,82.0
7915,26.0
7659,41.0
114,56.0
8860,79.0
5649,59.0
9844,92.0
498,48.0
7822,87.0
720,85.0
7258,87.0
8843,55.0
5730,59.0
3089,44.0
7226,72.0
7306,67.0
6508,41.0
596,65.0
9092,50.0
6095,46.0
6053,29.0
5164,65.0
1647,15.0
8167,50.0
6920,48.0
2700,67.0
8203,72.0
1700,41.0
8943,82.0
5404,47.0
7219,57.0
7502,84.0
2942,56.0
6301,72.0
86,67.0
2308,70.0
2677,62.0
8216,80.0
7729,34.0
2594,52.0
5884,79.0
1029,17.0
136,41.0
6831,85.0
7814,84.0
2854,41.0
4409,69.0
1200,56.0
4717,67.0
9517,70.0
6594,83.0
566,48.0
7328,64.0
5430,57.0
3927,51.0
6055,37.0
7589,54.0
7122,81.0
6572,86.0
6535,51.0
8913,41.0
8275,74.0
2330,75.0
3515,35.0
2187,40.0
195,56.0
7257,30.0
5666,57.0
5059,67.0
802,79.0
8848,20.0
9928,59.0
2068,89.0
9082,41.0
8744,38.0
644,27.0
9374,87.0
5103,89.0
5460,72.0
1637,80.0
120,30.0
2981,57.0
5069,55.0
3074,56.0
8927,26.0
3278,44.0
2135,91.0
8941,37.0
4970,32.0
6195,33.0
134,69.0
7731,36.0
5324,36.0
9640,76.0
6160,33.0
2559,45.0
62,87.0
1358,43.0
6725,56.0
2467,65.0
679,60.0
6797,55.0
741,39.0
5307,49.0
7627,90.0
3641,42.0
444,77.0
8140,67.0
3258,83.0
4663,44.0
1873,83.0
6366,55.0
2596,66.0
1717,48.0
2912,65.0
2843,85.0
4027,33.0
5488,57.0
8634,82.0
8037,44.0
9232,43.0
489,43.0
493,80.0
690,22.0
3821,39.0
602,61.0
1911,72.0
1014,26.0
6156,60.0
1993,77.0
5769,65.0
3757,80.0
2366,45.0
5283,37.0
4370,39.0
6883,84.0
7011,70.0
1361,42.0
8461,36.0
1526,57.0
1327,26.0
8507,56.0
9031,34.0
1551,79.0
7769,45.0
9908,50.0
1337,64.0
3901,63.0
3010,52.0
5041,51.0
8825,42.0
2250,51.0
6533,30.0
5039,59.0
2346,42.0
9282,90.0
5485,73.0
2784,48.0
5119,62.0
7550,68.0
5555,42.0
5599,66.0
7630,94.0
150,83.0
2804,60.0
5874,85.0
2086,56.0
3751,69.0
5612,81.0
2259,15.0
4017,29.0
6113,80.0
6058,87.0
2424,35.0
8034,43.0
3856,81.0
859,44.0
8170,74.0
7591,28.0
8097,61.0
7320,65.0
8563,91.0
4739,34.0
8594,57.0
4462,28.0
5528,65.0
1364,28.0
1779,45.0
9221,63.0
4785,62.0
6334,47.0
1818,56.0
7799,74.0
4937,81.0
2704,56.0
5285,55.0
175,45.0
7481,38.0
2093,83.0
8750,59.0
3491,19.0
1920,25.0
82,33.0
816,61.0
8601,74.0
7354,31.0
4396,72.0
9181,43.0
5568,39.0
283,58.0
4120,51.0
7480,34.0
609,42.0
2915,54.0
1813,43.0
1271,28.0
5924,66.0
9595,91.0
2994,49.0
7109,49.0
8613,49.0
7356,77.0
2642,62.0
6553,85.0
4508,80.0
2305,59.0
6502,41.0
6260,32.0
4195,59.0
5562,20.0
4840,35.0
4655,57.0
8147,31.0
4168,54.0
3849,91.0
9847,82.0
8401,16.0
5253,86.0
7884,40.0
5533,60.0
2414,66.0
3554,66.0
4691,37.0
4498,66.0
2195,63.0
5045,41.0
2600,30.0
1518,79.0
4764,65.0
4314,53.0
3366,76.0
6065,64.0
6582,44.0
2633,53.0
7337,82.0
5633,59.0
9168,66.0
8789,59.0
2434,54.0
8277,79.0
6758,57.0
6611,38.0
4520,35.0
5587,49.0
3545,71.0
5965,36.0
5992,59.0
8805,62.0
5531,46.0
5444,78.0
517,69.0
6110,77.0
6864,71.0
7960,55.0
1415,51.0
4664,54.0
4456,81.0
2761,55.0
4855,60.0
127,82.0
3474,64.0
7969,70.0
4310,83.0
2438,68.0
3765,51.0
6876,45.0
5896,25.0
5840,26.0
8842,58.0
9770,39.0
1473,41.0
4821,64.0
6915,27.0
3560,69.0
3951,19.0
49,53.0
5437,86.0
9897,42.0
887,28.0
2616,84.0
516,83.0
3168,26.0
2949,68.0
1424,49.0
139,41.0
1924,75.0
2378,68.0
3197,38.0
5131,23.0
112,56.0
4559,76.0
4595,35.0
7997,69.0
3250,38.0
4690,44.0
8115,57.0
7767,48.0
4546,51.0
7084,34.0
3277,29.0
7542,88.0
6593,58.0
4068,90.0
4408,38.0
8644,48.0
8588,77.0
7384,46.0
3222,28.0
8210,73.0
451,82.0
3731,72.0
8953,40.0
4986,17.0
3663,56.0
2763,26.0
658,47.0
7678,49.0
7676,18.0
4620,26.0
999,71.0
389,88.0
3407,42.0
1476,39.0
2240,62.0
2386,40.0
9139,57.0
992,59.0
4997,48.0
3922,43.0
2972,77.0
3386,79.0
7885,49.0
8812,93.0
4769,61.0
1293,69.0
1824,89.0
2873,53.0
4173,83.0
2535,59.0
9132,40.0
1907,33.0
42,58.0
9491,45.0
368,25.0
1151,61.0
7752,82.0
6358,90.0
5912,49.0
6507,37.0
7525,49.0
4160,76.0
4287,57.0
7775,44.0
6714,34.0
174,16.0
1903,73.0
1099,73.0
8114,40.0
3408,28.0
1538,68.0
2292,56.0
9300,74.0
1363,76.0
7188,86.0
6627,48.0
5260,36.0
6815,70.0
9461,58.0
680,54.0
9315,77.0
9298,21.0
3664,44.0
1661,82.0
508,48.0
166,56.0
5497,38.0
8299,48.0
1006,23.0
9739,74.0
1914,54.0
3494,27.0
9633,34.0
9750,47.0
6444,36.0
4990,85.0
2536,54.0
1104,55.0
3875,60.0
7523,70.0
1752,40.0
5310,88.0
7296,75.0
2916,26.0
8974,79.0
5754,55.0
152,36.0
7690,54.0
5679,78.0
3907,40.0
9135,31.0
2552,87.0
2773,32.0
6098,84.0
3551,66.0
3722,22.0
9870,66.0
520,32.0
8033,38.0
4538,69.0
6778,61.0
1822,34.0
4086,23.0
6148,23.0
8742,60.0
9472,34.0
7741,73.0
309,63.0
7720,71.0
8222,52.0
8656,54.0
3599,90.0
3622,50.0
3811,37.0
3450,30.0
4591,72.0
205,18.0
9840,82.0
1135,47.0
9384,40.0
2749,40.0
3613,68.0
305,56.0
1849,66.0
7669,71.0
1988,62.0
3240,24.0
2798,61.0
4515,78.0
5630,72.0
9372,17.0
3109,58.0
4939,94.0
4059,71.0
1987,72.0
7157,45.0
8874,66.0
6613,89.0
383,33.0
5634,54.0
4307,55.0
3388,63.0
3156,42.0
9995,23.0
2727,48.0
6333,34.0
9899,52.0
8751,60.0
8302,54.0
6037,80.0
3832,23.0
8917,30.0
4776,55.0
4276,29.0
253,53.0
7895,39.0
9590,95.0
7288,52.0
278,81.0
3252,79.0
2480,77.0
289,62.0
6086,50.0
3075,62.0
8123,35.0
7598,42.0
6403,41.0
5089,56.0
7283,67.0
9717,35.0
8402,75.0
6121,40.0
7754,86.0
270,42.0
6009,78.0
4570,86.0
9116,76.0
9803,60.0
2971,37.0
6193,50.0
8768,19.0
4207,70.0
3218,70.0
1391,62.0
3975,56.0
4316,57.0
7959,59.0
7344,25.0
7448,70.0
83,60.0
873,47.0
9605,65.0
7635,25.0
4557,34.0
4500,75.0
4647,34.0
2038,15.0
9694,39.0
6909,36.0
2450,73.0
3954,85.0
2329,49.0
9124,62.0
7044,74.0
5042,57.0
9364,81.0
4746,38.0
9367,62.0
9402,53.0
6491,72.0
6637,78.0
7225,85.0
2401,58.0
5520,93.0
1216,56.0
8695,54.0
6020,63.0
6865,25.0
1064,49.0
3786,62.0
4410,88.0
6859,68.0
6760,65.0
5523,48.0
5996,41.0
8833,27.0
5888,62.0
2161,37.0
3008,60.0
1105,28.0
6654,61.0
692,47.0
9957,59.0
4956,81.0
6597,25.0
8480,47.0
4369,77.0
2765,37.0
3929,81.0
7134,47.0
8735,59.0
7530,86.0
7528,62.0
628,26.0
2451,92.0
6239,32.0
7012,51.0
3824,40.0
8977,43.0
2652,48.0
9107,34.0
3743,78.0
2176,92.0
9906,40.0
9263,71.0
3318,77.0
6343,49.0
2787,82.0
4105,67.0
6355,47.0
1676,27.0
3947,57.0
4444,59.0
2936,74.0
9005,76.0
7766,75.0
5722,35.0
7441,62.0
2503,91.0
8482,80.0
2369,77.0
4967,72.0
5883,71.0
2217,87.0
5847,45.0
2218,32.0
3326,42.0
6733,76.0
3583,34.0
9824,66.0
3619,77.0
7707,16.0
6432,84.0
3115,58.0
85,81.0
5973,48.0
2801,66.0
3671,45.0
3667,46.0
9794,40.0
5158,78.0
5725,45.0
4590,65.0
2019,77.0
7831,50.0
2525,71.0
8286,59.0
9206,62.0
3212,36.0
519,77.0
5366,33.0
6762,74.0
2895,53.0
244,46.0
5930,63.0
4714,60.0
9567,77.0
3425,35.0
6931,57.0
6720,76.0
7410,62.0
6177,76.0
7250,43.0
5509,92.0
2001,63.0
885,51.0
869,66.0
9688,52.0
5720,75.0
356,64.0
9907,57.0
5451,57.0
8193,27.0
6438,80.0
7704,74.0
1275,73.0
1890,58.0
8686,42.0
6568,56.0
9623,54.0
3563,43.0
5787,38.0
4958,75.0
1546,76.0
2380,56.0
3823,39.0
3232,75.0
8399,73.0
3306,49.0
492,67.0
3499,83.0
6664,24.0
1116,58.0
5637,50.0
8774,47.0
6146,39.0
9867,79.0
8775,70.0
6707,88.0
9948,74.0
7965,25.0
3645,51.0
2500,73.0
5677,38.0
5241,61.0
6518,69.0
2783,67.0
6158,70.0
3809,24.0
9428,33.0
9524,41.0
8599,89.0
1696,91.0
5685,65.0
8367,36.0
5939,16.0
2052,75.0
1776,84.0
6560,90.0
3313,28.0
4781,25.0
8538,50.0
6781,56.0
1592,35.0
1723,60.0
215,45.0
6326,88.0
8256,58.0
490,79.0
9133,91.0
3483,87.0
5102,87.0
5187,40.0
3431,25.0
9198,40.0
7710,70.0
5513,45.0
25,49.0
3512,26.0
2409,83.0
3270,65.0
5209,38.0
8711,51.0
1552,33.0
9197,49.0
8621,43.0
3871,59.0
3402,54.0
4529,66.0
979,70.0
2655,43.0
1847,36.0
7964,77.0
8240,50.0
7145,41.0
7299,69.0
5721,80.0
515,40.0
8745,49.0
8297,64.0
1102,32.0
3276,79.0
7217,74.0
7389,83.0
9077,36.0
8337,66.0
3996,60.0
194,54.0
4711,91.0
643,44.0
9089,77.0
3285,38.0
3116,89.0
6476,83.0
3575,27.0
9023,64.0
4320,75.0
9992,50.0
2207,54.0
4552,18.0
7316,78.0
3718,67.0
972,60.0
4579,93.0
719,58.0
9017,79.0
6155,28.0
9430,32.0
3896,45.0
2803,71.0
2566,43.0
4025,70.0
6198,90.0
32,58.0
8307,69.0
8831,25.0
9818,25.0
4063,71.0
8948,18.0
5540,53.0
1697,30.0
2792,26.0
2222,56.0
5818,74.0
9662,57.0
3764,46.0
3866,86.0
6421,95.0
9399,48.0
8938,95.0
6671,45.0
7978,39.0
3758,64.0
9774,47.0
3227,95.0
7802,61.0
3923,75.0
3904,41.0
2277,58.0
6810,65.0
1401,50.0
739,53.0
4266,30.0
9861,48.0
7352,35.0
7518,67.0
3851,67.0
8631,58.0
2661,35.0
6504,41.0
9799,42.0
674,72.0
7105,63.0
6360,24.0
3841,82.0
1815,68.0
9489,63.0
9838,27.0
9201,82.0
4653,64.0
8692,90.0
2100,65.0
7711,28.0
1673,27.0
2101,54.0
4213,44.0
6958,43.0
1548,26.0
9550,76.0
3323,83.0
9583,57.0
355,57.0
5184,49.0
1461,70.0
7624,47.0
9385,78.0
3220,49.0
939,88.0
5147,46.0
5923,38.0
7883,35.0
1751,40.0
9468,46.0
7597,57.0
1772,25.0
1196,45.0
1878,39.0
2668,53.0
3171,39.0
2016,86.0
2005,45.0
8272,73.0
3893,33.0
9991,83.0
3237,91.0
4424,69.0
4744,56.0
2078,66.0
5219,58.0
396,82.0
2788,78.0
8877,49.0
8638,40.0
4072,27.0
5574,22.0
8369,85.0
9507,38.0
5355,34.0
7233,35.0
9483,74.0
6820,50.0
1519,51.0
8196,49.0
1378,40.0
5672,50.0
1023,45.0
2587,49.0
7042,78.0
5621,82.0
7637,46.0
5008,80.0
2857,41.0
8254,29.0
5771,22.0
5842,52.0
8027,89.0
5832,60.0
1629,67.0
4888,87.0
4526,72.0
3523,32.0
5904,35.0
7781,75.0
3607,48.0
9418,48.0
5220,63.0
234,92.0
7755,56.0
3796,75.0
4118,42.0
6318,57.0
5001,23.0
3800,51.0
7809,72.0
3899,50.0
5024,44.0
1948,84.0
6361,35.0
470,86.0
9944,69.0
3492,38.0
6091,70.0
2671,76.0
9800,60.0
2224,48.0
1106,58.0
2188,59.0
818,78.0
5571,58.0
4523,69.0
5793,71.0
9381,35.0
8780,41.0
7459,32.0
2624,83.0
7094,69.0
9392,61.0
9916,17.0
9119,78.0
888,56.0
2437,46.0
6056,37.0
7064,59.0
817,87.0
8934,42.0
3414,74.0
6352,53.0
2341,55.0
9029,72.0
3167,23.0
1809,74.0
8035,38.0
1264,26.0
5086,62.0
9675,49.0
5835,18.0
5194,68.0
4449,40.0
4945,52.0
4045,39.0
6503,57.0
3702,39.0
1035,38.0
9256,47.0
5590,28.0
1228,51.0
9999,64.0
6811,89.0
5141,78.0
52,75.0
9067,61.0
8395,61.0
159,42.0
7552,90.0
1587,70.0
1589,80.0
9841,31.0
9328,51.0
6930,54.0
6596,58.0
6174,46.0
8098,60.0
3858,39.0
9814,50.0
6691,82.0
2828,38.0
436,28.0
8274,90.0
8168,57.0
3878,42.0
1588,91.0
2780,78.0
8981,70.0
8561,78.0
5686,87.0
3965,40.0
4727,63.0
973,53.0
1238,68.0
2951,42.0
2342,37.0
6520,31.0
7310,38.0
6046,74.0
2158,27.0
9288,71.0
6589,61.0
1497,45.0
4545,37.0
6465,55.0
4257,57.0
2422,65.0
8564,49.0
5185,65.0
5647,35.0
357,18.0
5242,75.0
8011,66.0
9240,23.0
2092,57.0
5409,46.0
2015,74.0
9059,71.0
4044,43.0
187,73.0
6858,68.0
3655,89.0
3426,50.0
7194,64.0
1381,66.0
7468,59.0
413,54.0
5037,74.0
4897,84.0
3336,24.0
3606,33.0
3175,61.0
2241,36.0
9708,38.0
7796,71.0
256,81.0
8620,52.0
200,29.0
2235,73.0
4743,39.0
1767,33.0
4236,32.0
6729,73.0
8450,25.0
7277,45.0
1572,36.0
24,35.0
3363,67.0
1088,31.0
4674,31.0
2694,42.0
7582,57.0
3398,37.0
3559,62.0
9156,68.0
2841,34.0
2311,39.0
8333,63.0
3234,62.0
4152,43.0
1309,67.0
695,68.0
9859,35.0
3752,64.0
6337,72.0
1227,40.0
1999,67.0
276,35.0
8176,17.0
7664,64.0
5929,31.0
2953,44.0
3637,38.0
3906,81.0
4778,94.0
5845,54.0
9698,77.0
4117,70.0
7030,84.0
1137,32.0
2767,45.0
2334,74.0
7706,37.0
942,33.0
7662,80.0
2490,57.0
9679,61.0
6290,51.0
4935,16.0
3935,77.0
6956,50.0
2384,55.0
115,82.0
1863,59.0
9976,91.0
3119,79.0
4258,23.0
6705,46.0
902,71.0
2819,41.0
3822,49.0
8161,58.0
6890,28.0
9090,60.0
4699,20.0
8918,69.0
3802,68.0
6068,35.0
5810,71.0
3536,83.0
3825,60.0
8642,67.0
8608,34.0
4810,69.0
1946,59.0
8600,53.0
7136,62.0
5335,60.0
3488,57.0
1610,59.0
7461,88.0
8473,55.0
4677,37.0
4959,64.0
5867,66.0
8763,54.0
4761,57.0
2194,69.0
8003,71.0
5701,37.0
5113,63.0
557,29.0
8065,39.0
5139,37.0
1207,26.0
7033,20.0
7309,79.0
1510,62.0
6769,42.0
3829,64.0
3732,32.0
7957,48.0
3211,52.0
3630,73.0
1708,45.0
1845,67.0
266,53.0
5985,40.0
1140,70.0
3162,72.0
6207,59.0
2046,64.0
3730,68.0
1909,46.0
7307,34.0
2660,64.0
656,66.0
6660,60.0
1307,13.0
9429,68.0
998,63.0
7432,39.0
2834,86.0
9178,54.0
5880,25.0
1237,64.0
2151,82.0
7919,95.0
9695,40.0
7189,50.0
8303,18.0
6578,54.0
5091,65.0
2186,47.0
1134,65.0
5004,42.0
7974,55.0
1303,81.0
8468,91.0
1627,44.0
9281,89.0
1522,57.0
9810,48.0
358,62.0
138,44.0
299,41.0
1556,50.0
5099,84.0
382,80.0
8312,80.0
6948,25.0
4857,51.0
3180,78.0
1439,72.0
7269,42.0
5673,43.0
946,70.0
2390,68.0
5498,29.0
7073,24.0
9230,29.0
2721,32.0
1932,66.0
7423,46.0
3236,11.0
3140,97.0
4163,54.0
8888,50.0
3807,24.0
9479,48.0
6983,57.0
8904,41.0
9722,21.0
4154,17.0
4172,57.0
796,61.0
2416,64.0
7170,80.0
6139,80.0
785,88.0
7067,62.0
3158,80.0
123,70.0
9457,52.0
9246,70.0
2172,29.0
2169,29.0
6880,47.0
4009,52.0
9296,89.0
4340,65.0
910,67.0
6268,36.0
7771,32.0
2309,62.0
9658,91.0
3634,67.0
1257,51.0
6591,82.0
4458,57.0
6133,74.0
1178,62.0
4652,71.0
6218,22.0
3650,68.0
442,71.0
3415,59.0
1399,23.0
1457,62.0
7524,54.0
5744,23.0
1054,36.0
8998,51.0
3275,44.0
1463,72.0
3699,64.0
3759,78.0
929,68.0
5511,47.0
6468,65.0
8412,58.0
1829,72.0
2928,90.0
8295,52.0
6538,17.0
4221,69.0
3546,53.0
5598,43.0
8937,48.0
7318,64.0
8350,35.0
2011,55.0
913,73.0
8248,53.0
7265,78.0
3219,77.0
2606,47.0
3264,54.0
4928,83.0
8661,67.0
6564,58.0
8129,53.0
6,63.0
2980,74.0
6583,84.0
3361,34.0
4774,53.0
1943,60.0
7452,51.0
5499,57.0
1635,96.0
1141,32.0
2041,46.0
6703,56.0
