,Performance Index
8464,50.0
1274,42.0
619,69.0
8505,34.0
1742,80.0
1390,74.0
2203,24.0
3568,48.0
6116,88.0
9970,55.0
6052,31.0
3178,66.0
3192,84.0
6099,47.0
7029,72.0
575,43.0
6656,95.0
7115,41.0
8802,25.0
6276,11.0
8984,87.0
5897,52.0
5724,86.0
269,71.0
629,73.0
3081,60.0
3466,68.0
6430,37.0
9311,76.0
7062,61.0
9727,20.0
5543,69.0
4356,48.0
2113,83.0
8219,28.0
3216,47.0
3814,64.0
8321,48.0
8589,74.0
2278,46.0
4599,34.0
13,33.0
9225,51.0
1525,65.0
2365,78.0
4648,54.0
374,44.0
8521,40.0
6477,29.0
525,76.0
6895,92.0
3591,55.0
7904,46.0
2958,59.0
529,71.0
3714,65.0
4732,79.0
1394,96.0
5631,37.0
6563,27.0
4703,57.0
1712,50.0
9755,69.0
955,60.0
6675,34.0
3453,43.0
2071,34.0
9740,54.0
158,58.0
7005,45.0
352,90.0
6078,36.0
6236,37.0
2920,64.0
4644,37.0
661,57.0
7057,46.0
3665,41.0
7979,80.0
306,69.0
4790,79.0
2356,30.0
1927,63.0
9939,40.0
3427,50.0
3638,52.0
1266,42.0
1560,55.0
7179,44.0
4109,26.0
7867,63.0
4904,39.0
7294,55.0
514,27.0
894,84.0
21,85.0
899,62.0
207,65.0
458,72.0
2430,62.0
8442,61.0
3389,42.0
3911,21.0
5383,72.0
552,68.0
3144,37.0
6917,49.0
2056,73.0
1925,38.0
634,85.0
6082,82.0
9270,32.0
9678,39.0
105,45.0
3041,45.0
1709,86.0
89,29.0
7014,50.0
3174,63.0
917,33.0
7833,17.0
6732,74.0
1949,57.0
6368,32.0
1,65.0
8032,27.0
6047,34.0
2720,47.0
9812,75.0
3117,64.0
9465,61.0
3762,55.0
213,72.0
778,37.0
3496,45.0
8817,71.0
2043,42.0
5420,40.0
6154,64.0
8357,59.0
8707,35.0
8465,76.0
4167,44.0
3788,46.0
583,73.0
9911,59.0
9986,25.0
116,23.0
6644,33.0
9033,75.0
9951,34.0
8959,73.0
1763,58.0
1875,46.0
3224,34.0
526,22.0
7725,42.0
2946,67.0
4473,16.0
5655,74.0
6059,45.0
959,84.0
6342,55.0
3633,69.0
1050,50.0
3380,26.0
3676,24.0
5776,90.0
9045,16.0
6573,59.0
5179,21.0
1607,33.0
3610,40.0
9758,48.0
6635,58.0
9997,74.0
791,45.0
3056,47.0
1980,49.0
3598,50.0
933,39.0
7424,76.0
5626,78.0
1682,59.0
4179,41.0
6446,76.0
4116,30.0
988,78.0
2896,54.0
3778,67.0
5658,25.0
3093,55.0
3155,40.0
1823,32.0
9622,85.0
1098,32.0
2844,55.0
3342,88.0
38,32.0
6540,63.0
9473,31.0
3356,20.0
7813,26.0
8220,41.0
9227,32.0
2428,42.0
5043,63.0
5346,67.0
4811,56.0
8476,41.0
686,72.0
4799,66.0
7437,25.0
2353,63.0
6353,48.0
4569,83.0
8213,74.0
2752,46.0
8073,48.0
1040,49.0
7491,63.0
1265,56.0
9265,62.0
7059,59.0
277,73.0
5084,63.0
2382,68.0
571,56.0
1435,30.0
5352,74.0
5445,84.0
1007,44.0
4543,29.0
8816,89.0
2064,75.0
1136,51.0
5343,72.0
294,38.0
2403,57.0
3998,82.0
3741,62.0
9222,34.0
2719,76.0
9199,61.0
5150,83.0
2808,32.0
556,36.0
8925,73.0
4795,72.0
2469,32.0
3738,33.0
4286,42.0
2604,69.0
362,62.0
6924,61.0
1704,48.0
2139,50.0
3239,15.0
2383,26.0
7314,45.0
4311,79.0
1312,59.0
3930,49.0
6183,44.0
1591,72.0
9387,68.0
2162,90.0
2396,38.0
317,50.0
5233,88.0
5068,42.0
4036,49.0
3020,53.0
8228,83.0
5295,27.0
3972,52.0
5370,45.0
4133,72.0
974,51.0
7291,58.0
954,38.0
9306,85.0
5016,70.0
9730,36.0
7490,43.0
1640,71.0
1290,68.0
1380,41.0
1933,41.0
4675,71.0
892,66.0
7287,46.0
4876,56.0
7906,74.0
8194,90.0
9379,86.0
2466,74.0
7657,17.0
1913,69.0
2736,58.0
726,36.0
7214,55.0
8245,64.0
1796,71.0
3845,34.0
6402,44.0
936,39.0
2265,36.0
824,92.0
7274,59.0
1389,60.0
3564,86.0
5429,72.0
7827,56.0
5690,54.0
7878,26.0
1868,79.0
8202,74.0
7486,21.0
806,85.0
4805,63.0
9152,72.0
7511,68.0
8056,41.0
4494,52.0
2632,48.0
8900,77.0
8623,45.0
7832,52.0
4388,64.0
145,100.0
6467,65.0
2033,19.0
9127,50.0
1165,64.0
2050,45.0
3760,35.0
4435,65.0
3430,60.0
8190,66.0
8753,67.0
7069,89.0
4361,41.0
1771,36.0
3511,64.0
271,21.0
8436,28.0
2032,57.0
9664,75.0
3810,29.0
4346,58.0
545,60.0
3241,80.0
8502,66.0
9918,63.0
7564,81.0
920,70.0
9118,39.0
6640,32.0
7694,65.0
8230,39.0
7126,60.0
4278,67.0
2983,97.0
130,77.0
7980,35.0
2667,53.0
7138,59.0
3223,36.0
7693,37.0
5392,66.0
614,32.0
9902,79.0
1466,41.0
4497,39.0
3042,45.0
2419,58.0
5085,54.0
3294,23.0
6737,71.0
1500,67.0
1521,41.0
9117,62.0
4232,40.0
7686,68.0
4430,43.0
390,75.0
9858,40.0
7124,57.0
5913,38.0
8592,18.0
4806,31.0
8954,60.0
8238,83.0
8044,61.0
9782,50.0
3993,55.0
9551,29.0
6609,18.0
5319,59.0
7119,54.0
2421,65.0
5604,71.0
1750,48.0
9015,64.0
9718,30.0
338,77.0
8407,48.0
1341,56.0
9544,40.0
7982,34.0
3640,46.0
329,51.0
8828,79.0
3004,88.0
6960,58.0
4090,81.0
2322,85.0
6667,45.0
7009,72.0
4197,77.0
3549,65.0
8363,87.0
4203,29.0
9310,41.0
8936,82.0
6185,72.0
1639,19.0
60,70.0
1240,53.0
5760,39.0
5136,60.0
2343,64.0
2120,71.0
1524,47.0
7617,41.0
153,74.0
481,41.0
6122,81.0
7674,47.0
7101,28.0
1762,74.0
7715,33.0
9081,29.0
7479,47.0
6212,89.0
4853,71.0
2711,67.0
6766,79.0
4150,34.0
1333,75.0
8378,27.0
9389,92.0
9707,32.0
9121,74.0
3850,64.0
8340,68.0
4124,86.0
8963,44.0
4788,77.0
2866,21.0
1386,56.0
5941,59.0
3067,87.0
9058,52.0
3629,20.0
9455,43.0
8949,59.0
3028,58.0
2969,53.0
8646,84.0
6136,60.0
8801,34.0
4263,72.0
645,66.0
9653,78.0
2074,39.0
341,40.0
8041,24.0
1622,28.0
7141,46.0
5796,91.0
7184,23.0
8232,36.0
5475,71.0
9252,59.0
74,65.0
8633,72.0
9229,74.0
2051,37.0
2541,49.0
1301,64.0
5877,32.0
7368,65.0
1304,93.0
8428,80.0
9094,68.0
2599,38.0
2573,44.0
3186,31.0
2768,45.0
4831,26.0
4223,26.0
9649,62.0
2106,66.0
2679,62.0
1387,72.0
8931,28.0
9659,79.0
7083,29.0
1279,94.0
804,49.0
1555,28.0
9486,54.0
4566,85.0
9669,42.0
4841,21.0
3594,41.0
6035,61.0
6852,53.0
8705,41.0
4177,76.0
1308,59.0
3452,43.0
3695,47.0
4242,29.0
2198,31.0
4425,69.0
6150,63.0
943,40.0
822,18.0
5005,64.0
6612,69.0
8356,61.0
5619,48.0
4547,39.0
2538,90.0
5207,45.0
9514,76.0
9009,53.0
3054,71.0
3675,63.0
7776,29.0
7218,23.0
6722,61.0
3300,49.0
3310,69.0
7221,67.0
8519,63.0
5954,66.0
832,74.0
3462,59.0
7643,26.0
54,78.0
3451,28.0
6305,29.0
1481,67.0
4873,60.0
8038,39.0
3335,23.0
6016,45.0
4926,41.0
5797,29.0
9831,57.0
5083,51.0
6645,55.0
5490,52.0
768,84.0
2065,38.0
9500,65.0
7311,78.0
8477,63.0
4524,55.0
2717,61.0
2079,95.0
8914,37.0
951,40.0
8058,26.0
2482,60.0
1759,47.0
4422,70.0
6704,73.0
5182,54.0
8533,45.0
3701,70.0
4243,68.0
688,37.0
3432,94.0
4944,73.0
966,33.0
9484,53.0
2713,61.0
4757,49.0
9545,68.0
6320,65.0
5975,49.0
3572,35.0
5299,73.0
1990,53.0
1205,80.0
4971,17.0
6783,72.0
3600,82.0
6490,72.0
8609,60.0
9978,72.0
8070,57.0
8577,50.0
7973,22.0
1625,37.0
536,64.0
8766,49.0
7970,61.0
4212,78.0
6456,84.0
3507,54.0
8393,26.0
7112,55.0
2708,68.0
5031,85.0
6514,32.0
4662,69.0
4021,48.0
1854,61.0
9425,23.0
2872,39.0
3030,38.0
1645,50.0
3417,66.0
3476,21.0
9552,70.0
1792,53.0
3797,59.0
3368,50.0
7196,46.0
9641,70.0
5109,75.0
6024,47.0
8795,50.0
9294,69.0
126,49.0
5959,77.0
3876,16.0
4451,56.0
7147,89.0
3531,69.0
827,69.0
7790,54.0
984,53.0
7783,44.0
2443,60.0
8554,30.0
345,67.0
814,46.0
6166,51.0
5779,43.0
2116,46.0
793,65.0
6898,54.0
2674,74.0
94,69.0
4225,48.0
3756,26.0
2891,52.0
2371,26.0
9388,67.0
3228,60.0
7863,36.0
6359,95.0
9196,50.0
7326,56.0
6028,33.0
1865,89.0
4612,84.0
2645,87.0
2243,74.0
5373,59.0
2336,30.0
950,71.0
1120,40.0
2204,39.0
419,41.0
922,82.0
8669,66.0
5408,40.0
5788,57.0
5742,46.0
7667,28.0
5567,72.0
8135,85.0
1202,30.0
5765,31.0
8389,66.0
1970,30.0
4018,60.0
3687,81.0
1997,70.0
4033,73.0
1248,66.0
2192,71.0
2712,53.0
2190,31.0
4670,61.0
5142,72.0
5984,77.0
6565,48.0
7804,43.0
6943,59.0
2136,77.0
1065,71.0
600,37.0
4227,81.0
7577,49.0
77,35.0
7546,26.0
2898,78.0
4820,38.0
9302,51.0
6413,25.0
9064,78.0
8007,55.0
5468,61.0
5951,66.0
3391,84.0
5415,62.0
2560,49.0
8162,40.0
2635,63.0
5256,80.0
3530,98.0
8567,62.0
1908,28.0
235,38.0
1604,33.0
7984,64.0
3490,71.0
1994,73.0
2824,54.0
9285,84.0
1342,34.0
8512,76.0
1619,28.0
5287,42.0
2060,24.0
9955,84.0
2219,37.0
6038,57.0
260,89.0
9365,88.0
9093,25.0
3744,46.0
2026,74.0
6988,54.0
4234,83.0
1917,33.0
1828,46.0
6233,43.0
9332,52.0
6283,19.0
4208,69.0
224,46.0
8915,85.0
6469,49.0
9413,34.0
846,67.0
4289,38.0
5560,55.0
2551,64.0
117,56.0
8837,63.0
5966,69.0
8195,50.0
8659,77.0
7489,45.0
5,61.0
5342,27.0
9111,90.0
4324,85.0
1063,34.0
2590,35.0
8434,79.0
3735,33.0
3517,39.0
6986,61.0
6767,60.0
5622,61.0
1605,58.0
1733,83.0
9341,69.0
3812,74.0
9624,81.0
1761,22.0
5401,56.0
2739,41.0
2472,34.0
6738,34.0
6891,91.0
7943,79.0
4206,39.0
6371,23.0
232,35.0
8258,61.0
7561,62.0
6168,29.0
3596,43.0
6288,45.0
4632,40.0
125,71.0
7641,70.0
6229,29.0
1296,50.0
1976,64.0
9480,36.0
9581,50.0
5750,40.0
8152,80.0
3086,55.0
9276,75.0
6882,30.0
9305,98.0
7673,37.0
3345,59.0
8172,40.0
9421,29.0
5870,70.0
6506,48.0
2797,47.0
918,43.0
1646,37.0
5122,73.0
5126,58.0
4621,94.0
6809,43.0
364,26.0
2125,81.0
8150,43.0
8717,85.0
55,91.0
638,44.0
302,34.0
5811,25.0
1276,77.0
4432,62.0
3644,78.0
4143,87.0
2878,52.0
6493,47.0
5240,57.0
9408,68.0
6937,24.0
7240,49.0
2593,30.0
2393,82.0
523,57.0
6376,44.0
6981,42.0
6677,37.0
3900,95.0
9634,56.0
5585,36.0
9360,42.0
7956,74.0
7570,78.0
6777,64.0
671,19.0
4188,40.0
666,24.0
3266,78.0
1887,65.0
8472,77.0
9091,16.0
7687,59.0
6031,32.0
6090,71.0
6238,85.0
7350,77.0
7830,67.0
760,35.0
6254,58.0
1906,27.0
3818,48.0
6269,37.0
4300,49.0
5569,44.0
7941,51.0
4164,42.0
5971,56.0
3579,37.0
2832,69.0
5449,62.0
3472,47.0
6327,47.0
137,68.0
7043,66.0
4892,70.0
2180,60.0
7730,54.0
3177,68.0
4854,68.0
4637,47.0
5115,63.0
7648,22.0
4261,88.0
1331,77.0
7002,45.0
6941,70.0
8017,73.0
6241,60.0
9987,69.0
6881,56.0
4530,45.0
4673,47.0
6996,82.0
1252,68.0
3374,73.0
2814,74.0
4719,21.0
6544,27.0
4858,84.0
7901,32.0
8580,76.0
8427,80.0
1077,99.0
4363,49.0
770,29.0
8865,68.0
249,60.0
7239,53.0
3419,44.0
4976,38.0
4544,72.0
5565,17.0
7939,28.0
716,33.0
9652,61.0
2048,50.0
5997,94.0
6600,34.0
7245,54.0
4178,49.0
4809,26.0
9482,55.0
7140,56.0
7190,90.0
1460,70.0
5989,33.0
2000,58.0
8175,50.0
404,43.0
384,68.0
9448,42.0
9487,80.0
1633,39.0
9853,77.0
4784,79.0
9456,35.0
6970,32.0
3925,29.0
4158,45.0
7449,52.0
8415,55.0
2193,59.0
1015,26.0
5124,71.0
7418,29.0
7409,80.0
8989,61.0
2871,45.0
9,69.0
1838,87.0
4804,74.0
255,23.0
7026,58.0
5713,64.0
3324,53.0
7714,67.0
1581,75.0
924,42.0
2779,51.0
7891,53.0
6132,56.0
5320,28.0
7312,35.0
7102,44.0
6042,69.0
3775,38.0
4835,83.0
4964,81.0
539,58.0
7483,53.0
2745,33.0
3719,34.0
6819,40.0
9337,28.0
4468,15.0
667,60.0
7575,56.0
8549,40.0
5063,71.0
1353,42.0
7114,71.0
9773,35.0
8662,51.0
2703,62.0
3330,45.0
8053,35.0
3584,51.0
9441,91.0
5645,81.0
3376,66.0
1256,82.0
6190,54.0
5348,46.0
4175,39.0
4910,60.0
1852,48.0
6316,27.0
9854,26.0
2105,83.0
133,49.0
5029,46.0
928,69.0
823,36.0
7576,76.0
1531,32.0
1214,75.0
504,81.0
6530,74.0
3072,58.0
9086,67.0
8647,67.0
6619,39.0
9273,29.0
3709,64.0
4849,85.0
4748,67.0
4268,83.0
9878,58.0
8905,51.0
4186,56.0
5301,55.0
2923,82.0
6588,85.0
1810,64.0
3486,50.0
7419,42.0
3141,82.0
9347,40.0
1324,42.0
4312,56.0
7494,76.0
8702,34.0
8691,62.0
9503,41.0
5541,30.0
6172,63.0
1540,31.0
9409,73.0
2681,47.0
9882,54.0
6313,59.0
1191,47.0
5293,42.0
1542,65.0
7056,77.0
2539,23.0
953,77.0
7241,39.0
6731,94.0
4846,43.0
6801,52.0
8010,43.0
4330,25.0
8924,20.0
5334,22.0
7330,16.0
9348,58.0
4729,84.0
6541,60.0
5305,75.0
5161,79.0
7860,18.0
2156,94.0
1062,70.0
1167,78.0
3636,29.0
7651,93.0
5588,76.0
7192,31.0
4491,34.0
7266,35.0
4980,25.0
8335,63.0
9952,38.0
4946,81.0
2782,80.0
717,36.0
2502,67.0
4360,22.0
4171,38.0
8082,61.0
9760,62.0
395,53.0
7186,51.0
9822,47.0
4492,67.0
1365,45.0
9526,34.0
8787,62.0
5917,84.0
4968,67.0
2914,55.0
5644,46.0
3766,30.0
3440,82.0
7357,70.0
6806,46.0
2143,26.0
5104,55.0
5073,53.0
1571,44.0
4079,75.0
1122,47.0
2786,83.0
2967,41.0
2504,34.0
5988,50.0
8867,43.0
7164,49.0
728,65.0
7587,22.0
7543,42.0
412,34.0
5745,51.0
7668,54.0
825,71.0
3267,79.0
3974,42.0
8808,65.0
8306,96.0
417,72.0
6748,54.0
8967,28.0
2082,23.0
8945,45.0
3373,55.0
5726,69.0
4107,53.0
4380,43.0
7723,36.0
1066,34.0
3913,47.0
5536,54.0
8002,63.0
5387,82.0
5732,42.0
2738,17.0
5052,52.0
4000,57.0
2427,54.0
6833,27.0
1687,26.0
851,27.0
6303,71.0
9087,29.0
5878,30.0
8527,61.0
2839,30.0
4611,46.0
9540,54.0
9207,70.0
2489,34.0
6905,81.0
7390,75.0
2849,44.0
6665,54.0
5881,82.0
4452,67.0
7421,49.0
6484,53.0
2479,60.0
6617,14.0
2141,49.0
5188,49.0
9704,66.0
2744,14.0
7253,62.0
3506,39.0
1679,66.0
4249,47.0
3147,51.0
8130,64.0
7004,66.0
580,62.0
4070,67.0
3343,76.0
7404,72.0
3672,55.0
559,31.0
5237,48.0
7805,68.0
512,73.0
1081,74.0
1664,82.0
9204,89.0
1931,71.0
9666,61.0
1150,75.0
2838,71.0
5949,57.0
8308,64.0
8932,74.0
9788,46.0
5177,90.0
830,72.0
8311,39.0
4752,68.0
9850,59.0
635,31.0
4465,68.0
6799,58.0
7987,58.0
7079,43.0
6966,49.0
4142,80.0
7027,74.0
9183,72.0
876,66.0
4869,81.0
5315,90.0
5222,60.0
4,66.0
3051,47.0
5691,71.0
3124,66.0
2491,50.0
3854,35.0
4777,32.0
7509,57.0
6457,40.0
6293,21.0
1148,65.0
574,65.0
3769,78.0
4146,81.0
853,60.0
5919,75.0
9358,72.0
6614,81.0
6002,21.0
9163,76.0
4495,64.0
8173,81.0
6655,54.0
2368,66.0
4780,43.0
7992,78.0
2950,91.0
5625,53.0
6971,59.0
8716,26.0
1841,76.0
5986,69.0
537,46.0
2806,33.0
5801,77.0
5596,37.0
7206,55.0
7343,18.0
7560,69.0
8096,50.0
784,12.0
1409,23.0
154,42.0
7806,79.0
3009,73.0
1686,67.0
4014,65.0
7455,64.0
3863,69.0
2733,29.0
1895,89.0
5442,45.0
569,62.0
6709,68.0
5854,32.0
1816,32.0
8319,42.0
3394,33.0
3327,76.0
9982,44.0
6102,63.0
2975,65.0
980,85.0
190,47.0
9331,67.0
5088,34.0
699,60.0
9759,57.0
606,45.0
301,51.0
3420,34.0
9804,67.0
1060,78.0
3444,45.0
1069,52.0
2205,71.0
9435,76.0
7339,64.0
8208,72.0
7679,33.0
4642,77.0
7683,81.0
9007,64.0
7996,41.0
5600,34.0
9151,41.0
7022,59.0
4893,75.0
225,42.0
3354,69.0
5895,55.0
8754,36.0
3436,29.0
1693,54.0
6893,92.0
1045,65.0
3446,27.0
8050,27.0
9146,38.0
9981,46.0
4735,43.0
4496,71.0
1218,67.0
6015,53.0
9719,73.0
3987,64.0
4911,23.0
9492,43.0
4493,74.0
6944,72.0
5699,92.0
8352,22.0
956,57.0
2869,30.0
4433,80.0
4973,70.0
2961,80.0
2200,78.0
98,36.0
9849,73.0
2557,42.0
8445,36.0
4199,49.0
9637,88.0
5539,38.0
1648,71.0
6197,17.0
6295,39.0
4499,78.0
1154,52.0
2255,74.0
3170,79.0
7400,68.0
7158,34.0
3108,63.0
4548,24.0
5423,56.0
2049,41.0
9208,88.0
8815,73.0
9797,43.0
262,60.0
4061,44.0
5534,33.0
6616,38.0
8120,61.0
8155,48.0
1802,65.0
4736,56.0
2385,84.0
6694,53.0
5759,25.0
1959,73.0
2976,18.0
8680,62.0
1843,95.0
1734,84.0
2911,82.0
8338,80.0
1986,52.0
9561,61.0
6546,68.0
7098,68.0
2811,60.0
659,51.0
2511,45.0
4282,67.0
9339,77.0
8800,86.0
6287,42.0
1930,66.0
7125,85.0
197,78.0
7777,46.0
2931,86.0
8004,78.0
2327,35.0
4389,92.0
8958,35.0
4218,48.0
202,48.0
3510,83.0
4931,45.0
5535,45.0
5791,92.0
1707,59.0
5172,87.0
5249,80.0
6528,30.0
9848,28.0
5855,21.0
8164,78.0
854,14.0
4737,21.0
698,38.0
3696,41.0
1636,30.0
7280,61.0
7554,33.0
3581,26.0
1291,39.0
6585,50.0
1853,41.0
5232,27.0
3763,36.0
3304,74.0
1495,43.0
7994,53.0
1998,60.0
663,86.0
3748,47.0
4413,66.0
5530,45.0
5575,86.0
8901,63.0
7526,79.0
9474,52.0
5864,31.0
6776,72.0
1306,71.0
7392,74.0
5592,27.0
9721,38.0
1663,49.0
5450,54.0
9954,92.0
3627,63.0
2693,68.0
9789,68.0
5915,75.0
3157,45.0
6668,77.0
1059,63.0
4636,32.0
3242,36.0
1678,39.0
6892,76.0
6374,24.0
7574,85.0
1757,60.0
6019,79.0
5116,59.0
8755,60.0
7408,32.0
2790,70.0
863,58.0
7858,78.0
1484,69.0
7035,58.0
7721,51.0
5977,24.0
5134,89.0
206,66.0
4488,25.0
6938,45.0
9062,58.0
6910,44.0
502,81.0
7385,50.0
1028,38.0
3840,37.0
8110,58.0
5056,57.0
9762,73.0
8154,40.0
2731,34.0
8996,79.0
2454,20.0
7215,18.0
3104,37.0
8392,24.0
6278,40.0
3099,41.0
6184,72.0
3561,43.0
5892,70.0
391,70.0
6736,42.0
5618,51.0
5258,68.0
9687,58.0
2695,96.0
2027,40.0
5463,57.0
2568,69.0
8006,40.0
64,41.0
2062,51.0
5276,34.0
7208,27.0
8684,67.0
8571,85.0
6331,80.0
4859,68.0
4887,63.0
9268,47.0
878,43.0
8529,44.0
7916,86.0
6863,73.0
7892,32.0
6439,59.0
7869,54.0
1016,74.0
9467,39.0
7629,93.0
995,60.0
4297,30.0
161,85.0
5675,80.0
6873,59.0
9692,40.0
7989,65.0
3843,46.0
1021,35.0
3073,63.0
7555,32.0
3943,53.0
1585,63.0
3152,34.0
8226,73.0
775,31.0
9670,60.0
7099,38.0
5486,38.0
6235,70.0
9555,72.0
7041,86.0
2612,62.0
7513,37.0
8433,81.0
8792,54.0
5393,41.0
8838,67.0
3890,56.0
3556,26.0
1528,20.0
1267,65.0
7734,30.0
1899,60.0
4658,34.0
3005,24.0
2734,71.0
189,42.0
9167,72.0
2747,34.0
2047,94.0
7849,34.0
2558,55.0
9274,87.0
8666,78.0
6396,56.0
3385,15.0
4555,37.0
1184,40.0
6420,61.0
5051,48.0
5311,65.0
2433,52.0
6949,38.0
769,59.0
1685,39.0
8322,59.0
5578,40.0
4426,71.0
466,78.0
6265,29.0
5734,48.0
5191,51.0
5390,44.0
860,20.0
7270,24.0
